2026-06-05 16:09:41,443 semantic_segmentation INFO: Using 1 GPUs
2026-06-05 16:09:41,443 semantic_segmentation INFO: Namespace(teacher_model='deeplabv3', student_model='deeplabv3_mobilenet_ssseg', student_backbone='mobilenetv3_small', teacher_backbone='resnet101', dataset='voc', data='/workspace/covar+cirkd/CIRKD-main/dataset/VOCAug/', crop_size=[512, 512], workers=8, ignore_label=-1, aux=False, batch_size=16, start_epoch=0, max_iterations=10000, lr=0.02, momentum=0.9, weight_decay=0.0001, optimizer_type='sgd', pixel_memory_size=20000, region_memory_size=2000, channel_memory_size=10000, region_contrast_size=1024, pixel_contrast_size=4096, channel_contrast_size=2048, kd_temperature=1.0, contrast_kd_temperature=1.0, contrast_temperature=0.1, use_covar=True, covar_temp_mode='calib_conf', covar_temp_base=1.0, covar_ref_temp=1.0, covar_temp_alpha=0.5, covar_temp_min=1.0, covar_temp_max=4.0, covar_kd_temp_power=1.0, covar_grad_eta=0.6, covar_grad_max_iter=8, covar_a=None, covar_newton_hessian_eps=1e-05, covar_newton_max_step=0.25, covar_grad_converge_thresh=0.01, covar_grad_detail_interval=100, enable_visualizations=False, noise_plot_interval=10000, noise_mc_times=20, noise_plot_samples=1000, noise_single_image_pixels=-1, noise_single_image_seed=1234, noise_min_delta_p2=0.001, zstar_label_eps=0.0001, gradvar_plot_interval=10000, gradvar_plot_samples=1000, g2_rtt_plot_interval=10000, g2_rtt_plot_samples=1000, lambda_kd=1.0, lambda_fitnet=10.0, lambda_channel_kd=100.0, lambda_minibatch_pixel=1.0, lambda_minibatch_channel=1.0, lambda_memory_pixel=0.1, lambda_memory_region=0.1, lambda_memory_channel=0.1, gpu_id='0', no_cuda=False, local_rank=0, resume=None, save_dir='/workspace/covar+cirkd/CIRKD-main/data/winycg/checkpoints/cirkd_checkpoints/voc/covar_calib_conf/04_calib_gamma1_tmax4', save_dir_name='04_calib_gamma1_tmax4', save_epoch=10, log_iter=10, save_per_iters=800, val_per_iters=800, topk_checkpoints=5, teacher_pretrained_base='None', teacher_pretrained='/workspace/covar+cirkd/CIRKD-main/data/winycg/cirkd/teachers/deeplabv3_resnet101_voc_best_model.pth', student_pretrained_base='/workspace/covar+cirkd/CIRKD-main/data/winycg/imagenet_pretrained/mobilenet_v3_small-47085aa1.pth', student_pretrained='None', val_epoch=1, skip_val=False, num_gpus=1, distributed=False, device='cuda')
2026-06-05 16:09:44,689 semantic_segmentation INFO: Start training, Total Iterations 10000
2026-06-05 16:09:59,650 semantic_segmentation INFO: Iters: 10/10000 || Lr: 0.019984 || Task Loss: 1.3948 || KD Loss: 1.4532 || Mini-batch p2p Loss: 0.8669 || Memory p2p Loss: 0.1858 || Memory p2r Loss: 0.1605 || Mini-batch c2c Loss: 1.7744 || Memory c2c Loss: 0.1551 || Channel MSE Loss: 0.4523 || Fitnet Loss: 2.1158 || T_mean: 1.4025 (d-0.0916) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9783/0.3520/1.0000 || v(mean/min/max): 2.7246e-04/2.5748e-16/1.1828e-02 || r(mean/min/max): 2.1336e-01/6.4128e-07/5.4297e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.1, inner 0.5) || err(logc): 7.11e-02/2.67e-05 || c0/tgt/cf: 0.9783/0.9185/0.9289 || Tq10/50/90: 1.000/1.135/2.110 || Tmax: 6.0% || Cost Time: 0:00:14 || Estimated Time: 4:06:44
2026-06-05 18:35:22,543 semantic_segmentation INFO: Sample: 533, Validation pixAcc: 0.880, mIoU: 0.521
2026-06-05 18:35:22,572 semantic_segmentation INFO: Sample: 534, Validation pixAcc: 0.881, mIoU: 0.521
2026-06-05 18:35:22,602 semantic_segmentation INFO: Sample: 535, Validation pixAcc: 0.881, mIoU: 0.521
2026-06-05 18:35:22,630 semantic_segmentation INFO: Sample: 536, Validation pixAcc: 0.881, mIoU: 0.521
2026-06-05 18:35:22,662 semantic_segmentation INFO: Sample: 537, Validation pixAcc: 0.881, mIoU: 0.521
2026-06-05 18:35:22,691 semantic_segmentation INFO: Sample: 538, Validation pixAcc: 0.881, mIoU: 0.522
2026-06-05 18:35:22,722 semantic_segmentation INFO: Sample: 539, Validation pixAcc: 0.881, mIoU: 0.522
2026-06-05 18:35:22,752 semantic_segmentation INFO: Sample: 540, Validation pixAcc: 0.881, mIoU: 0.522
2026-06-05 18:35:22,783 semantic_segmentation INFO: Sample: 541, Validation pixAcc: 0.881, mIoU: 0.523
2026-06-05 18:35:22,813 semantic_segmentation INFO: Sample: 542, Validation pixAcc: 0.881, mIoU: 0.522
2026-06-05 18:35:22,843 semantic_segmentation INFO: Sample: 543, Validation pixAcc: 0.881, mIoU: 0.522
2026-06-05 18:35:22,873 semantic_segmentation INFO: Sample: 544, Validation pixAcc: 0.881, mIoU: 0.522
2026-06-05 18:35:22,902 semantic_segmentation INFO: Sample: 545, Validation pixAcc: 0.881, mIoU: 0.522
2026-06-05 18:35:22,933 semantic_segmentation INFO: Sample: 546, Validation pixAcc: 0.881, mIoU: 0.523
2026-06-05 18:35:22,963 semantic_segmentation INFO: Sample: 547, Validation pixAcc: 0.881, mIoU: 0.522
2026-06-05 18:35:22,993 semantic_segmentation INFO: Sample: 548, Validation pixAcc: 0.881, mIoU: 0.522
2026-06-05 18:35:23,027 semantic_segmentation INFO: Sample: 549, Validation pixAcc: 0.881, mIoU: 0.522
2026-06-05 18:35:23,055 semantic_segmentation INFO: Sample: 550, Validation pixAcc: 0.881, mIoU: 0.522
2026-06-05 18:35:23,085 semantic_segmentation INFO: Sample: 551, Validation pixAcc: 0.881, mIoU: 0.522
2026-06-05 18:35:23,114 semantic_segmentation INFO: Sample: 552, Validation pixAcc: 0.881, mIoU: 0.522
2026-06-05 18:35:23,146 semantic_segmentation INFO: Sample: 553, Validation pixAcc: 0.881, mIoU: 0.520
2026-06-05 18:35:23,174 semantic_segmentation INFO: Sample: 554, Validation pixAcc: 0.880, mIoU: 0.518
2026-06-05 18:35:23,204 semantic_segmentation INFO: Sample: 555, Validation pixAcc: 0.880, mIoU: 0.518
2026-06-05 18:35:23,235 semantic_segmentation INFO: Sample: 556, Validation pixAcc: 0.880, mIoU: 0.518
2026-06-05 18:35:23,266 semantic_segmentation INFO: Sample: 557, Validation pixAcc: 0.880, mIoU: 0.518
2026-06-05 18:35:23,294 semantic_segmentation INFO: Sample: 558, Validation pixAcc: 0.881, mIoU: 0.520
2026-06-05 18:35:23,324 semantic_segmentation INFO: Sample: 559, Validation pixAcc: 0.881, mIoU: 0.520
2026-06-05 18:35:23,354 semantic_segmentation INFO: Sample: 560, Validation pixAcc: 0.881, mIoU: 0.521
2026-06-05 18:35:23,384 semantic_segmentation INFO: Sample: 561, Validation pixAcc: 0.881, mIoU: 0.521
2026-06-05 18:35:23,415 semantic_segmentation INFO: Sample: 562, Validation pixAcc: 0.881, mIoU: 0.521
2026-06-05 18:35:23,444 semantic_segmentation INFO: Sample: 563, Validation pixAcc: 0.881, mIoU: 0.520
2026-06-05 18:35:23,472 semantic_segmentation INFO: Sample: 564, Validation pixAcc: 0.881, mIoU: 0.520
2026-06-05 18:35:23,504 semantic_segmentation INFO: Sample: 565, Validation pixAcc: 0.881, mIoU: 0.520
2026-06-05 18:35:23,532 semantic_segmentation INFO: Sample: 566, Validation pixAcc: 0.881, mIoU: 0.520
2026-06-05 18:35:23,563 semantic_segmentation INFO: Sample: 567, Validation pixAcc: 0.881, mIoU: 0.520
2026-06-05 18:35:23,595 semantic_segmentation INFO: Sample: 568, Validation pixAcc: 0.881, mIoU: 0.521
2026-06-05 18:35:23,622 semantic_segmentation INFO: Sample: 569, Validation pixAcc: 0.881, mIoU: 0.520
2026-06-05 18:35:23,653 semantic_segmentation INFO: Sample: 570, Validation pixAcc: 0.881, mIoU: 0.519
2026-06-05 18:35:23,683 semantic_segmentation INFO: Sample: 571, Validation pixAcc: 0.881, mIoU: 0.520
2026-06-05 18:35:23,712 semantic_segmentation INFO: Sample: 572, Validation pixAcc: 0.881, mIoU: 0.520
2026-06-05 18:35:23,743 semantic_segmentation INFO: Sample: 573, Validation pixAcc: 0.881, mIoU: 0.520
2026-06-05 18:35:23,773 semantic_segmentation INFO: Sample: 574, Validation pixAcc: 0.881, mIoU: 0.520
2026-06-05 18:35:23,805 semantic_segmentation INFO: Sample: 575, Validation pixAcc: 0.881, mIoU: 0.519
2026-06-05 18:35:23,834 semantic_segmentation INFO: Sample: 576, Validation pixAcc: 0.881, mIoU: 0.520
2026-06-05 18:35:23,865 semantic_segmentation INFO: Sample: 577, Validation pixAcc: 0.881, mIoU: 0.519
2026-06-05 18:35:23,895 semantic_segmentation INFO: Sample: 578, Validation pixAcc: 0.881, mIoU: 0.519
2026-06-05 18:35:23,928 semantic_segmentation INFO: Sample: 579, Validation pixAcc: 0.880, mIoU: 0.519
2026-06-05 18:35:23,956 semantic_segmentation INFO: Sample: 580, Validation pixAcc: 0.881, mIoU: 0.519
2026-06-05 18:35:23,987 semantic_segmentation INFO: Sample: 581, Validation pixAcc: 0.881, mIoU: 0.519
2026-06-05 18:35:24,017 semantic_segmentation INFO: Sample: 582, Validation pixAcc: 0.881, mIoU: 0.518
2026-06-05 18:35:24,046 semantic_segmentation INFO: Sample: 583, Validation pixAcc: 0.880, mIoU: 0.518
2026-06-05 18:35:24,076 semantic_segmentation INFO: Sample: 584, Validation pixAcc: 0.880, mIoU: 0.517
2026-06-05 18:35:24,109 semantic_segmentation INFO: Sample: 585, Validation pixAcc: 0.880, mIoU: 0.517
2026-06-05 18:35:24,137 semantic_segmentation INFO: Sample: 586, Validation pixAcc: 0.880, mIoU: 0.516
2026-06-05 18:35:24,168 semantic_segmentation INFO: Sample: 587, Validation pixAcc: 0.880, mIoU: 0.515
2026-06-05 18:35:24,198 semantic_segmentation INFO: Sample: 588, Validation pixAcc: 0.880, mIoU: 0.515
2026-06-05 18:35:24,229 semantic_segmentation INFO: Sample: 589, Validation pixAcc: 0.880, mIoU: 0.515
2026-06-05 18:35:24,258 semantic_segmentation INFO: Sample: 590, Validation pixAcc: 0.880, mIoU: 0.514
2026-06-05 18:35:24,288 semantic_segmentation INFO: Sample: 591, Validation pixAcc: 0.881, mIoU: 0.515
2026-06-05 18:35:24,317 semantic_segmentation INFO: Sample: 592, Validation pixAcc: 0.880, mIoU: 0.515
2026-06-05 18:35:24,347 semantic_segmentation INFO: Sample: 593, Validation pixAcc: 0.880, mIoU: 0.514
2026-06-05 18:35:24,377 semantic_segmentation INFO: Sample: 594, Validation pixAcc: 0.880, mIoU: 0.515
2026-06-05 18:35:24,407 semantic_segmentation INFO: Sample: 595, Validation pixAcc: 0.881, mIoU: 0.515
2026-06-05 18:35:24,438 semantic_segmentation INFO: Sample: 596, Validation pixAcc: 0.880, mIoU: 0.515
2026-06-05 18:35:24,468 semantic_segmentation INFO: Sample: 597, Validation pixAcc: 0.880, mIoU: 0.515
2026-06-05 18:35:24,498 semantic_segmentation INFO: Sample: 598, Validation pixAcc: 0.880, mIoU: 0.515
2026-06-05 18:35:24,529 semantic_segmentation INFO: Sample: 599, Validation pixAcc: 0.880, mIoU: 0.514
2026-06-05 18:35:24,558 semantic_segmentation INFO: Sample: 600, Validation pixAcc: 0.880, mIoU: 0.513
2026-06-05 18:35:24,590 semantic_segmentation INFO: Sample: 601, Validation pixAcc: 0.881, mIoU: 0.513
2026-06-05 18:35:24,620 semantic_segmentation INFO: Sample: 602, Validation pixAcc: 0.881, mIoU: 0.513
2026-06-05 18:35:24,651 semantic_segmentation INFO: Sample: 603, Validation pixAcc: 0.881, mIoU: 0.514
2026-06-05 18:35:24,681 semantic_segmentation INFO: Sample: 604, Validation pixAcc: 0.881, mIoU: 0.514
2026-06-05 18:35:24,711 semantic_segmentation INFO: Sample: 605, Validation pixAcc: 0.881, mIoU: 0.514
2026-06-05 18:35:24,741 semantic_segmentation INFO: Sample: 606, Validation pixAcc: 0.881, mIoU: 0.513
2026-06-05 18:35:24,774 semantic_segmentation INFO: Sample: 607, Validation pixAcc: 0.881, mIoU: 0.513
2026-06-05 18:35:24,804 semantic_segmentation INFO: Sample: 608, Validation pixAcc: 0.881, mIoU: 0.513
2026-06-05 18:35:24,834 semantic_segmentation INFO: Sample: 609, Validation pixAcc: 0.881, mIoU: 0.514
2026-06-05 18:35:24,865 semantic_segmentation INFO: Sample: 610, Validation pixAcc: 0.881, mIoU: 0.516
2026-06-05 18:35:24,896 semantic_segmentation INFO: Sample: 611, Validation pixAcc: 0.881, mIoU: 0.517
2026-06-05 18:35:24,926 semantic_segmentation INFO: Sample: 612, Validation pixAcc: 0.881, mIoU: 0.517
2026-06-05 18:35:24,957 semantic_segmentation INFO: Sample: 613, Validation pixAcc: 0.882, mIoU: 0.517
2026-06-05 18:35:24,985 semantic_segmentation INFO: Sample: 614, Validation pixAcc: 0.881, mIoU: 0.516
2026-06-05 18:35:25,016 semantic_segmentation INFO: Sample: 615, Validation pixAcc: 0.881, mIoU: 0.516
2026-06-05 18:35:25,046 semantic_segmentation INFO: Sample: 616, Validation pixAcc: 0.880, mIoU: 0.516
2026-06-05 18:35:25,077 semantic_segmentation INFO: Sample: 617, Validation pixAcc: 0.880, mIoU: 0.516
2026-06-05 18:35:25,108 semantic_segmentation INFO: Sample: 618, Validation pixAcc: 0.880, mIoU: 0.516
2026-06-05 18:35:25,140 semantic_segmentation INFO: Sample: 619, Validation pixAcc: 0.880, mIoU: 0.516
2026-06-05 18:35:25,168 semantic_segmentation INFO: Sample: 620, Validation pixAcc: 0.880, mIoU: 0.514
2026-06-05 18:35:25,199 semantic_segmentation INFO: Sample: 621, Validation pixAcc: 0.880, mIoU: 0.514
2026-06-05 18:35:25,229 semantic_segmentation INFO: Sample: 622, Validation pixAcc: 0.880, mIoU: 0.514
2026-06-05 18:35:25,259 semantic_segmentation INFO: Sample: 623, Validation pixAcc: 0.880, mIoU: 0.512
2026-06-05 18:35:25,289 semantic_segmentation INFO: Sample: 624, Validation pixAcc: 0.880, mIoU: 0.512
2026-06-05 18:35:25,318 semantic_segmentation INFO: Sample: 625, Validation pixAcc: 0.879, mIoU: 0.512
2026-06-05 18:35:25,349 semantic_segmentation INFO: Sample: 626, Validation pixAcc: 0.880, mIoU: 0.512
2026-06-05 18:35:25,379 semantic_segmentation INFO: Sample: 627, Validation pixAcc: 0.880, mIoU: 0.514
2026-06-05 18:35:25,409 semantic_segmentation INFO: Sample: 628, Validation pixAcc: 0.880, mIoU: 0.514
2026-06-05 18:35:25,439 semantic_segmentation INFO: Sample: 629, Validation pixAcc: 0.880, mIoU: 0.518
2026-06-05 18:35:25,469 semantic_segmentation INFO: Sample: 630, Validation pixAcc: 0.880, mIoU: 0.518
2026-06-05 18:35:25,499 semantic_segmentation INFO: Sample: 631, Validation pixAcc: 0.880, mIoU: 0.518
2026-06-05 18:35:25,532 semantic_segmentation INFO: Sample: 632, Validation pixAcc: 0.880, mIoU: 0.518
2026-06-05 18:35:25,561 semantic_segmentation INFO: Sample: 633, Validation pixAcc: 0.880, mIoU: 0.517
2026-06-05 18:35:25,591 semantic_segmentation INFO: Sample: 634, Validation pixAcc: 0.880, mIoU: 0.517
2026-06-05 18:35:25,621 semantic_segmentation INFO: Sample: 635, Validation pixAcc: 0.880, mIoU: 0.517
2026-06-05 18:35:25,646 semantic_segmentation INFO: Sample: 636, Validation pixAcc: 0.880, mIoU: 0.516
2026-06-05 18:35:25,671 semantic_segmentation INFO: Sample: 637, Validation pixAcc: 0.880, mIoU: 0.516
2026-06-05 18:35:25,694 semantic_segmentation INFO: Sample: 638, Validation pixAcc: 0.879, mIoU: 0.515
2026-06-05 18:35:25,717 semantic_segmentation INFO: Sample: 639, Validation pixAcc: 0.880, mIoU: 0.515
2026-06-05 18:35:25,739 semantic_segmentation INFO: Sample: 640, Validation pixAcc: 0.880, mIoU: 0.515
2026-06-05 18:35:25,760 semantic_segmentation INFO: Sample: 641, Validation pixAcc: 0.880, mIoU: 0.515
2026-06-05 18:35:25,782 semantic_segmentation INFO: Sample: 642, Validation pixAcc: 0.880, mIoU: 0.514
2026-06-05 18:35:25,811 semantic_segmentation INFO: Sample: 643, Validation pixAcc: 0.880, mIoU: 0.515
2026-06-05 18:35:25,831 semantic_segmentation INFO: Sample: 644, Validation pixAcc: 0.880, mIoU: 0.515
2026-06-05 18:35:25,853 semantic_segmentation INFO: Sample: 645, Validation pixAcc: 0.880, mIoU: 0.517
2026-06-05 18:35:25,873 semantic_segmentation INFO: Sample: 646, Validation pixAcc: 0.880, mIoU: 0.517
2026-06-05 18:35:25,895 semantic_segmentation INFO: Sample: 647, Validation pixAcc: 0.880, mIoU: 0.516
2026-06-05 18:35:25,916 semantic_segmentation INFO: Sample: 648, Validation pixAcc: 0.880, mIoU: 0.516
2026-06-05 18:35:25,937 semantic_segmentation INFO: Sample: 649, Validation pixAcc: 0.880, mIoU: 0.517
2026-06-05 18:35:25,959 semantic_segmentation INFO: Sample: 650, Validation pixAcc: 0.880, mIoU: 0.517
2026-06-05 18:35:25,981 semantic_segmentation INFO: Sample: 651, Validation pixAcc: 0.879, mIoU: 0.515
2026-06-05 18:35:26,002 semantic_segmentation INFO: Sample: 652, Validation pixAcc: 0.880, mIoU: 0.517
2026-06-05 18:35:26,025 semantic_segmentation INFO: Sample: 653, Validation pixAcc: 0.879, mIoU: 0.516
2026-06-05 18:35:26,045 semantic_segmentation INFO: Sample: 654, Validation pixAcc: 0.880, mIoU: 0.516
2026-06-05 18:35:26,067 semantic_segmentation INFO: Sample: 655, Validation pixAcc: 0.880, mIoU: 0.516
2026-06-05 18:35:26,088 semantic_segmentation INFO: Sample: 656, Validation pixAcc: 0.880, mIoU: 0.516
2026-06-05 18:35:26,110 semantic_segmentation INFO: Sample: 657, Validation pixAcc: 0.879, mIoU: 0.514
2026-06-05 18:35:26,131 semantic_segmentation INFO: Sample: 658, Validation pixAcc: 0.879, mIoU: 0.514
2026-06-05 18:35:26,153 semantic_segmentation INFO: Sample: 659, Validation pixAcc: 0.879, mIoU: 0.514
2026-06-05 18:35:26,174 semantic_segmentation INFO: Sample: 660, Validation pixAcc: 0.880, mIoU: 0.514
2026-06-05 18:35:26,196 semantic_segmentation INFO: Sample: 661, Validation pixAcc: 0.879, mIoU: 0.514
2026-06-05 18:35:26,218 semantic_segmentation INFO: Sample: 662, Validation pixAcc: 0.879, mIoU: 0.514
2026-06-05 18:35:26,239 semantic_segmentation INFO: Sample: 663, Validation pixAcc: 0.880, mIoU: 0.514
2026-06-05 18:35:26,261 semantic_segmentation INFO: Sample: 664, Validation pixAcc: 0.880, mIoU: 0.514
2026-06-05 18:35:26,282 semantic_segmentation INFO: Sample: 665, Validation pixAcc: 0.880, mIoU: 0.515
2026-06-05 18:35:26,304 semantic_segmentation INFO: Sample: 666, Validation pixAcc: 0.880, mIoU: 0.515
2026-06-05 18:35:26,325 semantic_segmentation INFO: Sample: 667, Validation pixAcc: 0.880, mIoU: 0.514
2026-06-05 18:35:26,346 semantic_segmentation INFO: Sample: 668, Validation pixAcc: 0.880, mIoU: 0.514
2026-06-05 18:35:26,367 semantic_segmentation INFO: Sample: 669, Validation pixAcc: 0.880, mIoU: 0.514
2026-06-05 18:35:26,388 semantic_segmentation INFO: Sample: 670, Validation pixAcc: 0.880, mIoU: 0.514
2026-06-05 18:35:26,410 semantic_segmentation INFO: Sample: 671, Validation pixAcc: 0.880, mIoU: 0.515
2026-06-05 18:35:26,431 semantic_segmentation INFO: Sample: 672, Validation pixAcc: 0.880, mIoU: 0.515
2026-06-05 18:35:26,453 semantic_segmentation INFO: Sample: 673, Validation pixAcc: 0.880, mIoU: 0.515
2026-06-05 18:35:26,475 semantic_segmentation INFO: Sample: 674, Validation pixAcc: 0.880, mIoU: 0.515
2026-06-05 18:35:26,496 semantic_segmentation INFO: Sample: 675, Validation pixAcc: 0.880, mIoU: 0.515
2026-06-05 18:35:26,519 semantic_segmentation INFO: Sample: 676, Validation pixAcc: 0.880, mIoU: 0.515
2026-06-05 18:35:26,540 semantic_segmentation INFO: Sample: 677, Validation pixAcc: 0.880, mIoU: 0.515
2026-06-05 18:35:26,561 semantic_segmentation INFO: Sample: 678, Validation pixAcc: 0.880, mIoU: 0.515
2026-06-05 18:35:26,583 semantic_segmentation INFO: Sample: 679, Validation pixAcc: 0.880, mIoU: 0.515
2026-06-05 18:35:26,604 semantic_segmentation INFO: Sample: 680, Validation pixAcc: 0.880, mIoU: 0.515
2026-06-05 18:35:26,626 semantic_segmentation INFO: Sample: 681, Validation pixAcc: 0.880, mIoU: 0.514
2026-06-05 18:35:26,647 semantic_segmentation INFO: Sample: 682, Validation pixAcc: 0.880, mIoU: 0.515
2026-06-05 18:35:26,669 semantic_segmentation INFO: Sample: 683, Validation pixAcc: 0.880, mIoU: 0.515
2026-06-05 18:35:26,690 semantic_segmentation INFO: Sample: 684, Validation pixAcc: 0.881, mIoU: 0.515
2026-06-05 18:35:26,712 semantic_segmentation INFO: Sample: 685, Validation pixAcc: 0.880, mIoU: 0.514
2026-06-05 18:35:26,733 semantic_segmentation INFO: Sample: 686, Validation pixAcc: 0.880, mIoU: 0.516
2026-06-05 18:35:26,755 semantic_segmentation INFO: Sample: 687, Validation pixAcc: 0.880, mIoU: 0.517
2026-06-05 18:35:26,776 semantic_segmentation INFO: Sample: 688, Validation pixAcc: 0.880, mIoU: 0.517
2026-06-05 18:35:26,798 semantic_segmentation INFO: Sample: 689, Validation pixAcc: 0.880, mIoU: 0.517
2026-06-05 18:35:26,818 semantic_segmentation INFO: Sample: 690, Validation pixAcc: 0.880, mIoU: 0.519
2026-06-05 18:35:26,840 semantic_segmentation INFO: Sample: 691, Validation pixAcc: 0.881, mIoU: 0.519
2026-06-05 18:35:26,861 semantic_segmentation INFO: Sample: 692, Validation pixAcc: 0.881, mIoU: 0.519
2026-06-05 18:35:26,883 semantic_segmentation INFO: Sample: 693, Validation pixAcc: 0.881, mIoU: 0.519
2026-06-05 18:35:26,904 semantic_segmentation INFO: Sample: 694, Validation pixAcc: 0.881, mIoU: 0.519
2026-06-05 18:35:26,926 semantic_segmentation INFO: Sample: 695, Validation pixAcc: 0.881, mIoU: 0.519
2026-06-05 18:35:26,948 semantic_segmentation INFO: Sample: 696, Validation pixAcc: 0.881, mIoU: 0.520
2026-06-05 18:35:26,969 semantic_segmentation INFO: Sample: 697, Validation pixAcc: 0.881, mIoU: 0.520
2026-06-05 18:35:26,991 semantic_segmentation INFO: Sample: 698, Validation pixAcc: 0.882, mIoU: 0.520
2026-06-05 18:35:27,012 semantic_segmentation INFO: Sample: 699, Validation pixAcc: 0.882, mIoU: 0.520
2026-06-05 18:35:27,034 semantic_segmentation INFO: Sample: 700, Validation pixAcc: 0.882, mIoU: 0.520
2026-06-05 18:35:27,056 semantic_segmentation INFO: Sample: 701, Validation pixAcc: 0.882, mIoU: 0.520
2026-06-05 18:35:27,077 semantic_segmentation INFO: Sample: 702, Validation pixAcc: 0.882, mIoU: 0.519
2026-06-05 18:35:27,099 semantic_segmentation INFO: Sample: 703, Validation pixAcc: 0.882, mIoU: 0.520
2026-06-05 18:35:27,121 semantic_segmentation INFO: Sample: 704, Validation pixAcc: 0.882, mIoU: 0.520
2026-06-05 18:35:27,145 semantic_segmentation INFO: Sample: 705, Validation pixAcc: 0.882, mIoU: 0.520
2026-06-05 18:35:27,166 semantic_segmentation INFO: Sample: 706, Validation pixAcc: 0.882, mIoU: 0.520
2026-06-05 18:35:27,189 semantic_segmentation INFO: Sample: 707, Validation pixAcc: 0.882, mIoU: 0.522
2026-06-05 18:35:27,210 semantic_segmentation INFO: Sample: 708, Validation pixAcc: 0.883, mIoU: 0.522
2026-06-05 18:35:27,232 semantic_segmentation INFO: Sample: 709, Validation pixAcc: 0.882, mIoU: 0.520
2026-06-05 18:35:27,253 semantic_segmentation INFO: Sample: 710, Validation pixAcc: 0.882, mIoU: 0.520
2026-06-05 18:35:27,275 semantic_segmentation INFO: Sample: 711, Validation pixAcc: 0.882, mIoU: 0.520
2026-06-05 18:35:27,296 semantic_segmentation INFO: Sample: 712, Validation pixAcc: 0.882, mIoU: 0.520
2026-06-05 18:35:27,323 semantic_segmentation INFO: Sample: 713, Validation pixAcc: 0.882, mIoU: 0.520
2026-06-05 18:35:27,344 semantic_segmentation INFO: Sample: 714, Validation pixAcc: 0.882, mIoU: 0.520
2026-06-05 18:35:27,366 semantic_segmentation INFO: Sample: 715, Validation pixAcc: 0.883, mIoU: 0.520
2026-06-05 18:35:27,387 semantic_segmentation INFO: Sample: 716, Validation pixAcc: 0.883, mIoU: 0.520
2026-06-05 18:35:27,409 semantic_segmentation INFO: Sample: 717, Validation pixAcc: 0.883, mIoU: 0.520
2026-06-05 18:35:27,430 semantic_segmentation INFO: Sample: 718, Validation pixAcc: 0.883, mIoU: 0.520
2026-06-05 18:35:27,451 semantic_segmentation INFO: Sample: 719, Validation pixAcc: 0.883, mIoU: 0.520
2026-06-05 18:35:27,473 semantic_segmentation INFO: Sample: 720, Validation pixAcc: 0.883, mIoU: 0.520
2026-06-05 18:35:27,494 semantic_segmentation INFO: Sample: 721, Validation pixAcc: 0.883, mIoU: 0.521
2026-06-05 18:35:27,516 semantic_segmentation INFO: Sample: 722, Validation pixAcc: 0.883, mIoU: 0.520
2026-06-05 18:35:27,537 semantic_segmentation INFO: Sample: 723, Validation pixAcc: 0.883, mIoU: 0.519
2026-06-05 18:35:27,559 semantic_segmentation INFO: Sample: 724, Validation pixAcc: 0.883, mIoU: 0.519
2026-06-05 18:35:27,580 semantic_segmentation INFO: Sample: 725, Validation pixAcc: 0.883, mIoU: 0.519
2026-06-05 18:35:27,602 semantic_segmentation INFO: Sample: 726, Validation pixAcc: 0.883, mIoU: 0.518
2026-06-05 18:35:27,622 semantic_segmentation INFO: Sample: 727, Validation pixAcc: 0.883, mIoU: 0.519
2026-06-05 18:35:27,644 semantic_segmentation INFO: Sample: 728, Validation pixAcc: 0.883, mIoU: 0.519
2026-06-05 18:35:27,665 semantic_segmentation INFO: Sample: 729, Validation pixAcc: 0.883, mIoU: 0.519
2026-06-05 18:35:27,687 semantic_segmentation INFO: Sample: 730, Validation pixAcc: 0.883, mIoU: 0.519
2026-06-05 18:35:27,707 semantic_segmentation INFO: Sample: 731, Validation pixAcc: 0.883, mIoU: 0.519
2026-06-05 18:35:27,729 semantic_segmentation INFO: Sample: 732, Validation pixAcc: 0.883, mIoU: 0.519
2026-06-05 18:35:27,751 semantic_segmentation INFO: Sample: 733, Validation pixAcc: 0.883, mIoU: 0.519
2026-06-05 18:35:27,774 semantic_segmentation INFO: Sample: 734, Validation pixAcc: 0.883, mIoU: 0.519
2026-06-05 18:35:27,796 semantic_segmentation INFO: Sample: 735, Validation pixAcc: 0.883, mIoU: 0.519
2026-06-05 18:35:27,821 semantic_segmentation INFO: Sample: 736, Validation pixAcc: 0.883, mIoU: 0.519
2026-06-05 18:35:27,846 semantic_segmentation INFO: Sample: 737, Validation pixAcc: 0.883, mIoU: 0.520
2026-06-05 18:35:27,871 semantic_segmentation INFO: Sample: 738, Validation pixAcc: 0.883, mIoU: 0.520
2026-06-05 18:35:27,896 semantic_segmentation INFO: Sample: 739, Validation pixAcc: 0.883, mIoU: 0.520
2026-06-05 18:35:27,921 semantic_segmentation INFO: Sample: 740, Validation pixAcc: 0.883, mIoU: 0.520
2026-06-05 18:35:27,946 semantic_segmentation INFO: Sample: 741, Validation pixAcc: 0.883, mIoU: 0.521
2026-06-05 18:35:27,974 semantic_segmentation INFO: Sample: 742, Validation pixAcc: 0.884, mIoU: 0.523
2026-06-05 18:35:27,998 semantic_segmentation INFO: Sample: 743, Validation pixAcc: 0.884, mIoU: 0.523
