2026-06-05 19:57:39,112 semantic_segmentation INFO: Using 1 GPUs
2026-06-05 19:57:39,113 semantic_segmentation INFO: Namespace(teacher_model='deeplabv3', student_model='deeplabv3_mobilenet_ssseg', student_backbone='mobilenetv3_small', teacher_backbone='resnet101', dataset='voc', data='/workspace/covar+cirkd/CIRKD-main/dataset/VOCAug/', crop_size=[512, 512], workers=8, ignore_label=-1, aux=False, batch_size=16, start_epoch=0, max_iterations=10000, lr=0.02, momentum=0.9, weight_decay=0.0001, optimizer_type='sgd', pixel_memory_size=20000, region_memory_size=2000, channel_memory_size=10000, region_contrast_size=1024, pixel_contrast_size=4096, channel_contrast_size=2048, kd_temperature=1.0, contrast_kd_temperature=1.0, contrast_temperature=0.1, use_covar=True, covar_temp_mode='calib_conf', covar_temp_base=1.0, covar_ref_temp=1.0, covar_temp_alpha=0.5, covar_temp_min=1.0, covar_temp_max=8.0, covar_kd_temp_power=0.0, covar_grad_eta=0.6, covar_grad_max_iter=8, covar_a=None, covar_newton_hessian_eps=1e-05, covar_newton_max_step=0.25, covar_grad_converge_thresh=0.01, covar_grad_detail_interval=100, enable_visualizations=False, noise_plot_interval=10000, noise_mc_times=20, noise_plot_samples=1000, noise_single_image_pixels=-1, noise_single_image_seed=1234, noise_min_delta_p2=0.001, zstar_label_eps=0.0001, gradvar_plot_interval=10000, gradvar_plot_samples=1000, g2_rtt_plot_interval=10000, g2_rtt_plot_samples=1000, lambda_kd=1.0, lambda_fitnet=10.0, lambda_channel_kd=100.0, lambda_minibatch_pixel=1.0, lambda_minibatch_channel=1.0, lambda_memory_pixel=0.1, lambda_memory_region=0.1, lambda_memory_channel=0.1, gpu_id='0', no_cuda=False, local_rank=0, resume=None, save_dir='/workspace/covar+cirkd/CIRKD-main/data/winycg/checkpoints/cirkd_checkpoints/voc/covar_calib_conf/05_calib_gamma0_tmax8', save_dir_name='05_calib_gamma0_tmax8', save_epoch=10, log_iter=10, save_per_iters=800, val_per_iters=800, topk_checkpoints=5, teacher_pretrained_base='None', teacher_pretrained='/workspace/covar+cirkd/CIRKD-main/data/winycg/cirkd/teachers/deeplabv3_resnet101_voc_best_model.pth', student_pretrained_base='/workspace/covar+cirkd/CIRKD-main/data/winycg/imagenet_pretrained/mobilenet_v3_small-47085aa1.pth', student_pretrained='None', val_epoch=1, skip_val=False, num_gpus=1, distributed=False, device='cuda')
2026-06-05 19:57:42,355 semantic_segmentation INFO: Start training, Total Iterations 10000
2026-06-05 19:57:57,844 semantic_segmentation INFO: Iters: 10/10000 || Lr: 0.019984 || Task Loss: 1.6116 || KD Loss: 1.2772 || Mini-batch p2p Loss: 0.9005 || Memory p2p Loss: 0.1960 || Memory p2r Loss: 0.1619 || Mini-batch c2c Loss: 1.7629 || Memory c2c Loss: 0.1527 || Channel MSE Loss: 0.4385 || Fitnet Loss: 1.9067 || T_mean: 1.4977 (d-0.2490) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9818/0.3702/1.0000 || v(mean/min/max): 2.2774e-04/1.0140e-16/1.1840e-02 || r(mean/min/max): 1.7537e-01/5.8696e-07/5.4264e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.8, inner 0.5) || err(logc): 2.79e-02/4.80e-05 || c0/tgt/cf: 0.9818/0.9333/0.9356 || Tq10/50/90: 1.000/1.102/1.821 || Tmax: 3.5% || Cost Time: 0:00:15 || Estimated Time: 4:15:33
2026-06-05 21:34:54,985 semantic_segmentation INFO: Iters: 4270/10000 || Lr: 0.012118 || Task Loss: 0.4506 || KD Loss: 0.3092 || Mini-batch p2p Loss: 0.2886 || Memory p2p Loss: 0.0415 || Memory p2r Loss: 0.0491 || Mini-batch c2c Loss: 0.6419 || Memory c2c Loss: 0.0694 || Channel MSE Loss: 0.1934 || Fitnet Loss: 0.4944 || T_mean: 1.5697 (d-0.0412) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9799/0.3398/1.0000 || v(mean/min/max): 2.2653e-04/1.4430e-18/1.1792e-02 || r(mean/min/max): 1.8704e-01/2.8860e-08/5.4163e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 2.61e-02/6.19e-05 || c0/tgt/cf: 0.9799/0.9223/0.9245 || Tq10/50/90: 1.000/1.166/2.067 || Tmax: 3.4% || Cost Time: 1:37:12 || Estimated Time: 2:10:26
2026-06-05 21:35:08,144 semantic_segmentation INFO: Iters: 4280/10000 || Lr: 0.012099 || Task Loss: 0.8234 || KD Loss: 0.5424 || Mini-batch p2p Loss: 0.3454 || Memory p2p Loss: 0.0613 || Memory p2r Loss: 0.0620 || Mini-batch c2c Loss: 0.7035 || Memory c2c Loss: 0.0800 || Channel MSE Loss: 0.2101 || Fitnet Loss: 0.5585 || T_mean: 1.8566 (d+0.2770) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9655/0.3530/1.0000 || v(mean/min/max): 4.0820e-04/3.1216e-17/1.1843e-02 || r(mean/min/max): 3.1751e-01/4.2181e-07/5.4294e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 4.69e-02/8.11e-05 || c0/tgt/cf: 0.9655/0.8757/0.8796 || Tq10/50/90: 1.000/1.204/3.523 || Tmax: 6.2% || Cost Time: 1:37:25 || Estimated Time: 2:10:12
2026-06-05 21:35:21,360 semantic_segmentation INFO: Iters: 4290/10000 || Lr: 0.012080 || Task Loss: 0.3578 || KD Loss: 0.2546 || Mini-batch p2p Loss: 0.2900 || Memory p2p Loss: 0.0383 || Memory p2r Loss: 0.0518 || Mini-batch c2c Loss: 0.6444 || Memory c2c Loss: 0.0661 || Channel MSE Loss: 0.1923 || Fitnet Loss: 0.4973 || T_mean: 1.5145 (d+0.0180) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9831/0.3241/1.0000 || v(mean/min/max): 2.0267e-04/6.8173e-17/1.1839e-02 || r(mean/min/max): 1.7056e-01/4.8470e-07/5.4323e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 2.57e-02/5.17e-05 || c0/tgt/cf: 0.9831/0.9307/0.9330 || Tq10/50/90: 1.000/1.119/1.945 || Tmax: 3.2% || Cost Time: 1:37:39 || Estimated Time: 2:09:58
2026-06-05 21:35:34,701 semantic_segmentation INFO: Iters: 4300/10000 || Lr: 0.012061 || Task Loss: 0.6320 || KD Loss: 0.4429 || Mini-batch p2p Loss: 0.3259 || Memory p2p Loss: 0.0576 || Memory p2r Loss: 0.0710 || Mini-batch c2c Loss: 0.7433 || Memory c2c Loss: 0.0841 || Channel MSE Loss: 0.2107 || Fitnet Loss: 0.5117 || T_mean: 1.6060 (d+0.0337) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9787/0.3587/1.0000 || v(mean/min/max): 2.7896e-04/1.1397e-16/1.1823e-02 || r(mean/min/max): 2.1358e-01/4.9391e-07/5.4260e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 14.0ms(avg 4.0, inner 1.7) || err(logc): 3.63e-02/4.70e-05 || c0/tgt/cf: 0.9787/0.9212/0.9243 || Tq10/50/90: 1.000/1.149/2.028 || Tmax: 4.5% || Cost Time: 1:37:52 || Estimated Time: 2:09:44
2026-06-05 21:35:34,703 semantic_segmentation INFO: CalibConfTemp Detail @ 4300 || time: 14.00ms || inner: 1.75ms x 8 || a: 200.000 || T mean/q10/q50/q90/max: 1.6060/1.0000/1.1488/2.0279/8.0000 || c0 target final mean: 0.9787/0.9212/0.9243 || r0 mean/p95/max: 0.2136/1.6959/5.4260 || v0 mean/p95/max: 2.7896e-04/1.2730e-03/1.1823e-02 || err(logc) all mean/p95/max: 3.633e-02/1.073e-03/1.216e+00 || active mean/p95/max: 4.701e-05/1.792e-04/3.073e-03 || active/unreachable/identity: 66.58%/4.47%/28.95% || clamp[min/max]: 28.95%/4.47% || NaN(T): 0 || Inf(T): 0
2026-06-05 21:35:48,017 semantic_segmentation INFO: Iters: 4310/10000 || Lr: 0.012042 || Task Loss: 0.6436 || KD Loss: 0.4377 || Mini-batch p2p Loss: 0.3925 || Memory p2p Loss: 0.0527 || Memory p2r Loss: 0.0487 || Mini-batch c2c Loss: 0.6556 || Memory c2c Loss: 0.0658 || Channel MSE Loss: 0.2068 || Fitnet Loss: 0.4840 || T_mean: 1.6887 (d+0.2283) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9749/0.3521/1.0000 || v(mean/min/max): 2.9956e-04/1.2913e-17/1.1848e-02 || r(mean/min/max): 2.4055e-01/2.5825e-07/5.4299e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 3.48e-02/6.09e-05 || c0/tgt/cf: 0.9749/0.9041/0.9070 || Tq10/50/90: 1.000/1.187/2.443 || Tmax: 4.5% || Cost Time: 1:38:05 || Estimated Time: 2:09:29
2026-06-05 21:36:01,335 semantic_segmentation INFO: Iters: 4320/10000 || Lr: 0.012023 || Task Loss: 0.4269 || KD Loss: 0.2986 || Mini-batch p2p Loss: 0.2853 || Memory p2p Loss: 0.0388 || Memory p2r Loss: 0.0488 || Mini-batch c2c Loss: 0.6328 || Memory c2c Loss: 0.0672 || Channel MSE Loss: 0.1931 || Fitnet Loss: 0.4517 || T_mean: 1.6404 (d-0.0995) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9762/0.3331/1.0000 || v(mean/min/max): 2.7268e-04/8.3948e-18/1.1826e-02 || r(mean/min/max): 2.2085e-01/1.6790e-07/5.4272e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 3.20e-02/6.29e-05 || c0/tgt/cf: 0.9762/0.9103/0.9130 || Tq10/50/90: 1.000/1.174/2.278 || Tmax: 4.2% || Cost Time: 1:38:18 || Estimated Time: 2:09:15
2026-06-05 21:36:14,652 semantic_segmentation INFO: Iters: 4330/10000 || Lr: 0.012004 || Task Loss: 0.4313 || KD Loss: 0.3234 || Mini-batch p2p Loss: 0.2912 || Memory p2p Loss: 0.0422 || Memory p2r Loss: 0.0449 || Mini-batch c2c Loss: 0.6219 || Memory c2c Loss: 0.0690 || Channel MSE Loss: 0.1893 || Fitnet Loss: 0.4795 || T_mean: 1.5095 (d-0.0138) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9817/0.3437/1.0000 || v(mean/min/max): 2.1689e-04/2.5992e-16/1.1817e-02 || r(mean/min/max): 1.7584e-01/5.1461e-07/5.4217e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 2.53e-02/5.24e-05 || c0/tgt/cf: 0.9817/0.9290/0.9311 || Tq10/50/90: 1.000/1.087/1.952 || Tmax: 3.3% || Cost Time: 1:38:32 || Estimated Time: 2:09:01
2026-06-05 21:36:27,859 semantic_segmentation INFO: Iters: 4340/10000 || Lr: 0.011985 || Task Loss: 0.3745 || KD Loss: 0.3048 || Mini-batch p2p Loss: 0.2823 || Memory p2p Loss: 0.0357 || Memory p2r Loss: 0.0445 || Mini-batch c2c Loss: 0.5824 || Memory c2c Loss: 0.0618 || Channel MSE Loss: 0.1813 || Fitnet Loss: 0.4613 || T_mean: 1.5335 (d-0.0413) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9822/0.3535/1.0000 || v(mean/min/max): 2.1028e-04/9.1173e-16/1.1861e-02 || r(mean/min/max): 1.7773e-01/1.1061e-06/5.4359e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 2.66e-02/5.43e-05 || c0/tgt/cf: 0.9822/0.9273/0.9296 || Tq10/50/90: 1.000/1.107/2.018 || Tmax: 3.4% || Cost Time: 1:38:45 || Estimated Time: 2:08:47
2026-06-05 21:36:41,047 semantic_segmentation INFO: Iters: 4350/10000 || Lr: 0.011966 || Task Loss: 0.5753 || KD Loss: 0.4239 || Mini-batch p2p Loss: 0.2914 || Memory p2p Loss: 0.0549 || Memory p2r Loss: 0.0590 || Mini-batch c2c Loss: 0.6356 || Memory c2c Loss: 0.0712 || Channel MSE Loss: 0.1906 || Fitnet Loss: 0.5375 || T_mean: 1.6005 (d-0.0280) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9801/0.3632/1.0000 || v(mean/min/max): 2.4170e-04/1.1402e-16/1.1827e-02 || r(mean/min/max): 1.9821e-01/5.2517e-07/5.4289e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 3.13e-02/5.45e-05 || c0/tgt/cf: 0.9801/0.9213/0.9241 || Tq10/50/90: 1.000/1.156/2.139 || Tmax: 3.9% || Cost Time: 1:38:58 || Estimated Time: 2:08:33
2026-06-05 21:36:54,227 semantic_segmentation INFO: Iters: 4360/10000 || Lr: 0.011947 || Task Loss: 0.5193 || KD Loss: 0.4066 || Mini-batch p2p Loss: 0.3480 || Memory p2p Loss: 0.0491 || Memory p2r Loss: 0.0646 || Mini-batch c2c Loss: 0.6443 || Memory c2c Loss: 0.0572 || Channel MSE Loss: 0.1832 || Fitnet Loss: 0.4678 || T_mean: 1.5410 (d-0.0253) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9810/0.3364/1.0000 || v(mean/min/max): 2.1875e-04/9.0320e-18/1.1844e-02 || r(mean/min/max): 1.8394e-01/1.8064e-07/5.4327e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 2.69e-02/5.54e-05 || c0/tgt/cf: 0.9810/0.9242/0.9265 || Tq10/50/90: 1.000/1.115/2.059 || Tmax: 3.4% || Cost Time: 1:39:11 || Estimated Time: 2:08:19
2026-06-05 21:37:07,497 semantic_segmentation INFO: Iters: 4370/10000 || Lr: 0.011928 || Task Loss: 0.4632 || KD Loss: 0.3701 || Mini-batch p2p Loss: 0.2929 || Memory p2p Loss: 0.0417 || Memory p2r Loss: 0.0539 || Mini-batch c2c Loss: 0.5932 || Memory c2c Loss: 0.0607 || Channel MSE Loss: 0.1891 || Fitnet Loss: 0.4656 || T_mean: 1.6047 (d+0.0487) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9786/0.3587/1.0000 || v(mean/min/max): 2.6515e-04/3.2248e-18/1.1848e-02 || r(mean/min/max): 2.1145e-01/6.4495e-08/5.4334e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 6.5ms(avg 4.0, inner 0.8) || err(logc): 3.47e-02/5.77e-05 || c0/tgt/cf: 0.9786/0.9180/0.9211 || Tq10/50/90: 1.000/1.132/2.152 || Tmax: 4.2% || Cost Time: 1:39:25 || Estimated Time: 2:08:04
2026-06-05 21:37:20,770 semantic_segmentation INFO: Iters: 4380/10000 || Lr: 0.011909 || Task Loss: 0.8462 || KD Loss: 0.5631 || Mini-batch p2p Loss: 0.3371 || Memory p2p Loss: 0.0617 || Memory p2r Loss: 0.0739 || Mini-batch c2c Loss: 0.6666 || Memory c2c Loss: 0.0638 || Channel MSE Loss: 0.1964 || Fitnet Loss: 0.4892 || T_mean: 1.6268 (d-0.0949) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9777/0.3618/1.0000 || v(mean/min/max): 2.6070e-04/1.3647e-16/1.1841e-02 || r(mean/min/max): 2.1489e-01/5.1508e-07/5.4277e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 4.0ms(avg 4.0, inner 0.5) || err(logc): 3.18e-02/6.50e-05 || c0/tgt/cf: 0.9777/0.9125/0.9152 || Tq10/50/90: 1.000/1.142/2.314 || Tmax: 4.1% || Cost Time: 1:39:38 || Estimated Time: 2:07:50
2026-06-05 21:37:34,015 semantic_segmentation INFO: Iters: 4390/10000 || Lr: 0.011890 || Task Loss: 0.4686 || KD Loss: 0.3372 || Mini-batch p2p Loss: 0.3260 || Memory p2p Loss: 0.0468 || Memory p2r Loss: 0.0479 || Mini-batch c2c Loss: 0.6259 || Memory c2c Loss: 0.0622 || Channel MSE Loss: 0.1832 || Fitnet Loss: 0.4889 || T_mean: 1.5608 (d-0.0556) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9818/0.3747/1.0000 || v(mean/min/max): 2.2277e-04/3.8356e-17/1.1803e-02 || r(mean/min/max): 1.8480e-01/5.1617e-07/5.4252e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 2.97e-02/5.39e-05 || c0/tgt/cf: 0.9818/0.9268/0.9295 || Tq10/50/90: 1.000/1.136/2.030 || Tmax: 3.7% || Cost Time: 1:39:51 || Estimated Time: 2:07:36
2026-06-05 21:37:47,284 semantic_segmentation INFO: Iters: 4400/10000 || Lr: 0.011870 || Task Loss: 0.4402 || KD Loss: 0.2967 || Mini-batch p2p Loss: 0.2820 || Memory p2p Loss: 0.0400 || Memory p2r Loss: 0.0446 || Mini-batch c2c Loss: 0.6482 || Memory c2c Loss: 0.0733 || Channel MSE Loss: 0.2001 || Fitnet Loss: 0.5515 || T_mean: 1.7138 (d+0.1227) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9749/0.3396/1.0000 || v(mean/min/max): 2.9547e-04/5.2196e-16/1.1848e-02 || r(mean/min/max): 2.4195e-01/6.5865e-07/5.4304e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 13.9ms(avg 4.0, inner 1.7) || err(logc): 3.56e-02/6.22e-05 || c0/tgt/cf: 0.9749/0.9022/0.9052 || Tq10/50/90: 1.000/1.193/2.566 || Tmax: 4.6% || Cost Time: 1:40:04 || Estimated Time: 2:07:22
2026-06-05 21:37:47,286 semantic_segmentation INFO: CalibConfTemp Detail @ 4400 || time: 13.86ms || inner: 1.73ms x 8 || a: 200.000 || T mean/q10/q50/q90/max: 1.7138/1.0000/1.1931/2.5655/8.0000 || c0 target final mean: 0.9749/0.9022/0.9052 || r0 mean/p95/max: 0.2420/1.8150/5.4303 || v0 mean/p95/max: 2.9547e-04/1.5222e-03/1.1848e-02 || err(logc) all mean/p95/max: 3.560e-02/1.361e-03/1.222e+00 || active mean/p95/max: 6.216e-05/2.158e-04/2.856e-03 || active/unreachable/identity: 72.77%/4.57%/22.66% || clamp[min/max]: 22.66%/4.57% || NaN(T): 0 || Inf(T): 0
2026-06-05 21:38:00,492 semantic_segmentation INFO: Iters: 4410/10000 || Lr: 0.011851 || Task Loss: 0.6754 || KD Loss: 0.4932 || Mini-batch p2p Loss: 0.3192 || Memory p2p Loss: 0.0578 || Memory p2r Loss: 0.0598 || Mini-batch c2c Loss: 0.6353 || Memory c2c Loss: 0.0653 || Channel MSE Loss: 0.1880 || Fitnet Loss: 0.5843 || T_mean: 1.5914 (d+0.0091) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9802/0.3808/1.0000 || v(mean/min/max): 2.3526e-04/1.0523e-16/1.1830e-02 || r(mean/min/max): 1.9349e-01/4.1998e-07/5.4266e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.8ms(avg 4.0, inner 0.5) || err(logc): 2.84e-02/5.04e-05 || c0/tgt/cf: 0.9802/0.9213/0.9237 || Tq10/50/90: 1.000/1.159/2.099 || Tmax: 3.6% || Cost Time: 1:40:18 || Estimated Time: 2:07:08
2026-06-05 21:38:13,657 semantic_segmentation INFO: Iters: 4420/10000 || Lr: 0.011832 || Task Loss: 0.7336 || KD Loss: 0.5241 || Mini-batch p2p Loss: 0.3451 || Memory p2p Loss: 0.0584 || Memory p2r Loss: 0.0663 || Mini-batch c2c Loss: 0.6676 || Memory c2c Loss: 0.0798 || Channel MSE Loss: 0.2098 || Fitnet Loss: 0.5405 || T_mean: 1.6069 (d-0.1075) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9788/0.3159/1.0000 || v(mean/min/max): 2.5398e-04/7.8716e-18/1.1841e-02 || r(mean/min/max): 2.1086e-01/1.5743e-07/5.4324e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 3.08e-02/6.13e-05 || c0/tgt/cf: 0.9788/0.9141/0.9167 || Tq10/50/90: 1.000/1.142/2.282 || Tmax: 3.9% || Cost Time: 1:40:31 || Estimated Time: 2:06:53
2026-06-05 21:38:26,868 semantic_segmentation INFO: Iters: 4430/10000 || Lr: 0.011813 || Task Loss: 0.3740 || KD Loss: 0.2914 || Mini-batch p2p Loss: 0.3026 || Memory p2p Loss: 0.0400 || Memory p2r Loss: 0.0512 || Mini-batch c2c Loss: 0.6420 || Memory c2c Loss: 0.0710 || Channel MSE Loss: 0.1987 || Fitnet Loss: 0.4361 || T_mean: 1.4357 (d-0.0909) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9848/0.3662/1.0000 || v(mean/min/max): 1.8154e-04/8.0831e-18/1.1854e-02 || r(mean/min/max): 1.4432e-01/1.6166e-07/5.4328e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 2.30e-02/4.17e-05 || c0/tgt/cf: 0.9848/0.9432/0.9452 || Tq10/50/90: 1.000/1.097/1.661 || Tmax: 2.9% || Cost Time: 1:40:44 || Estimated Time: 2:06:39
2026-06-05 21:38:40,032 semantic_segmentation INFO: Iters: 4440/10000 || Lr: 0.011794 || Task Loss: 0.6590 || KD Loss: 0.4331 || Mini-batch p2p Loss: 0.3269 || Memory p2p Loss: 0.0567 || Memory p2r Loss: 0.0547 || Mini-batch c2c Loss: 0.6270 || Memory c2c Loss: 0.0631 || Channel MSE Loss: 0.1961 || Fitnet Loss: 0.5110 || T_mean: 1.6352 (d+0.0267) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9749/0.3375/1.0000 || v(mean/min/max): 2.8549e-04/1.0204e-16/1.1847e-02 || r(mean/min/max): 2.2749e-01/3.9973e-07/5.4324e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 3.25e-02/6.72e-05 || c0/tgt/cf: 0.9749/0.9078/0.9105 || Tq10/50/90: 1.000/1.138/2.321 || Tmax: 4.3% || Cost Time: 1:40:57 || Estimated Time: 2:06:25
2026-06-05 21:38:53,199 semantic_segmentation INFO: Iters: 4450/10000 || Lr: 0.011775 || Task Loss: 0.7438 || KD Loss: 0.5178 || Mini-batch p2p Loss: 0.2762 || Memory p2p Loss: 0.0648 || Memory p2r Loss: 0.0697 || Mini-batch c2c Loss: 0.7000 || Memory c2c Loss: 0.0773 || Channel MSE Loss: 0.2017 || Fitnet Loss: 0.5844 || T_mean: 1.6551 (d+0.1592) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9771/0.4033/1.0000 || v(mean/min/max): 2.8410e-04/9.5126e-16/1.1811e-02 || r(mean/min/max): 2.2954e-01/8.6763e-07/5.4242e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 3.42e-02/5.42e-05 || c0/tgt/cf: 0.9771/0.9096/0.9125 || Tq10/50/90: 1.000/1.152/2.314 || Tmax: 4.4% || Cost Time: 1:41:10 || Estimated Time: 2:06:11
2026-06-05 21:39:06,479 semantic_segmentation INFO: Iters: 4460/10000 || Lr: 0.011756 || Task Loss: 0.6733 || KD Loss: 0.4260 || Mini-batch p2p Loss: 0.3025 || Memory p2p Loss: 0.0546 || Memory p2r Loss: 0.0629 || Mini-batch c2c Loss: 0.6702 || Memory c2c Loss: 0.0750 || Channel MSE Loss: 0.2042 || Fitnet Loss: 0.5629 || T_mean: 1.7076 (d+0.0399) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9755/0.3591/1.0000 || v(mean/min/max): 2.8441e-04/1.0919e-15/1.1827e-02 || r(mean/min/max): 2.4203e-01/9.5167e-07/5.4202e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.8ms(avg 4.0, inner 0.5) || err(logc): 3.37e-02/6.95e-05 || c0/tgt/cf: 0.9755/0.8992/0.9020 || Tq10/50/90: 1.000/1.198/2.553 || Tmax: 4.3% || Cost Time: 1:41:24 || Estimated Time: 2:05:57
2026-06-05 21:39:19,777 semantic_segmentation INFO: Iters: 4470/10000 || Lr: 0.011737 || Task Loss: 0.8608 || KD Loss: 0.5869 || Mini-batch p2p Loss: 0.3180 || Memory p2p Loss: 0.0682 || Memory p2r Loss: 0.0672 || Mini-batch c2c Loss: 0.7062 || Memory c2c Loss: 0.0807 || Channel MSE Loss: 0.2122 || Fitnet Loss: 0.5702 || T_mean: 1.7046 (d+0.0432) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9748/0.3659/1.0000 || v(mean/min/max): 2.8524e-04/4.3127e-17/1.1825e-02 || r(mean/min/max): 2.3752e-01/3.9594e-07/5.4280e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.8ms(avg 4.0, inner 0.5) || err(logc): 3.35e-02/6.44e-05 || c0/tgt/cf: 0.9748/0.9017/0.9045 || Tq10/50/90: 1.000/1.209/2.470 || Tmax: 4.4% || Cost Time: 1:41:37 || Estimated Time: 2:05:43
2026-06-05 21:39:33,126 semantic_segmentation INFO: Iters: 4480/10000 || Lr: 0.011718 || Task Loss: 0.5255 || KD Loss: 0.3768 || Mini-batch p2p Loss: 0.3305 || Memory p2p Loss: 0.0479 || Memory p2r Loss: 0.0565 || Mini-batch c2c Loss: 0.6270 || Memory c2c Loss: 0.0646 || Channel MSE Loss: 0.1950 || Fitnet Loss: 0.5017 || T_mean: 1.6124 (d+0.0241) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9772/0.3062/1.0000 || v(mean/min/max): 2.6734e-04/2.1799e-16/1.1818e-02 || r(mean/min/max): 2.1451e-01/4.5663e-07/5.4230e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 3.19e-02/5.94e-05 || c0/tgt/cf: 0.9772/0.9142/0.9169 || Tq10/50/90: 1.000/1.141/2.188 || Tmax: 4.1% || Cost Time: 1:41:50 || Estimated Time: 2:05:29
2026-06-05 21:39:46,396 semantic_segmentation INFO: Iters: 4490/10000 || Lr: 0.011699 || Task Loss: 0.8538 || KD Loss: 0.5739 || Mini-batch p2p Loss: 0.3536 || Memory p2p Loss: 0.0723 || Memory p2r Loss: 0.0656 || Mini-batch c2c Loss: 0.7209 || Memory c2c Loss: 0.0830 || Channel MSE Loss: 0.2135 || Fitnet Loss: 0.5572 || T_mean: 1.7619 (d+0.2270) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9677/0.3432/1.0000 || v(mean/min/max): 3.5863e-04/3.2722e-18/1.1849e-02 || r(mean/min/max): 2.7776e-01/6.5443e-08/5.4339e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.8ms(avg 4.0, inner 0.5) || err(logc): 3.92e-02/7.88e-05 || c0/tgt/cf: 0.9677/0.8875/0.8908 || Tq10/50/90: 1.000/1.184/2.835 || Tmax: 5.3% || Cost Time: 1:42:04 || Estimated Time: 2:05:15
